[SeasunProtect.sys](drivers/3a9ea9a6-e5e3-439a-b892-1f78dd990099/),[507b07b0dc0e638b65b4a4d11a462b35439c746d42337b9888927bf994176102](drivers/3a9ea9a6-e5e3-439a-b892-1f78dd990099/),Vulnerable,2024-09-11
[WINIODrv.sys](drivers/b745b5da-9cd6-4b3a-badf-fbe487497705/),[3243aab18e273a9b9c4280a57aecef278e10bfff19abb260d7a7820e41739099](drivers/b745b5da-9cd6-4b3a-badf-fbe487497705/),Vulnerable driver,2023-01-09
[viragt.sys](drivers/39742f99-2180-46d7-8538-56667c935cc3/),[e05eeb2b8c18ad2cb2d1038c043d770a0d51b96b748bc34be3e7fc6f3790ce53](drivers/39742f99-2180-46d7-8538-56667c935cc3/),Vulnerable driver,2023-01-09
[Air_SYSTEM10.sys](drivers/0eb5f4ce-12a7-4b45-b021-42b995de07c5/),[f461414a2596555cece5cfee65a3c22648db0082ca211f6238af8230e41b3212](drivers/0eb5f4ce-12a7-4b45-b021-42b995de07c5/),Malicious,2023-03-03
[tboflhelper.sys](drivers/07c57c69-c8d7-40cf-8bcc-612671427044/),[aa20aa2316cd6d203146bd2bc5b7466ba7b83a8500654a688172bcafa82ab168](drivers/07c57c69-c8d7-40cf-8bcc-612671427044/),Vulnerable,2024-09-11
[bs_rcio64.sys](drivers/cacf18a5-6d7d-4a63-92d4-bda386a3da18/),[73327429c505d8c5fd690a8ec019ed4fd5a726b607cabe71509111c7bfe9fc7e](drivers/cacf18a5-6d7d-4a63-92d4-bda386a3da18/),Vulnerable drivers,2023-07-22
[KfeCo11X64.sys](drivers/76b5dfae-b384-45ce-8646-b2eec6b76a1e/),[9a91d6e83b8fdec536580f6617f10dfc64eedf14ead29a6a644eb154426622ba](drivers/76b5dfae-b384-45ce-8646-b2eec6b76a1e/),Vulnerable driver,2023-05-12
[pchunter.sys](drivers/73290fcb-a0d7-481e-81a5-65a9859b50f5/),[3f20ac5dac9171857fc5791865458fdb6eac4fab837d7eabc42cb0a83cb522fc](drivers/73290fcb-a0d7-481e-81a5-65a9859b50f5/),Vulnerable drivers,2023-07-22
[RtsPer.sys](drivers/32155681-33e8-4d0d-b9f6-c822851e7321/),[a1fa7d8275ccd14a6adc438ef4b950e7de4ed26fcbe4b3e184243663b03c83d6](drivers/32155681-33e8-4d0d-b9f6-c822851e7321/),Vulnerable driver,2024-09-10
[rtkio.sys](drivers/8d3f27bd-c3fd-48d0-913a-e2caa6fbd025/),[074ae477c8c7ae76c6f2b0bf77ac17935a8e8ee51b52155d2821d93ab30f3761](drivers/8d3f27bd-c3fd-48d0-913a-e2caa6fbd025/),Vulnerable driver,2023-01-09
[nscm.sys](drivers/351ff5ca-f07b-4eb6-9300-d5d31514defb/),[76660e91f1ff3cb89630df5af4fe09de6098d09baa66b1a130c89c3c5edd5b22](drivers/351ff5ca-f07b-4eb6-9300-d5d31514defb/),Vulnerable driver,2023-01-09
[DirectIo32.sys](drivers/ee2d68aa-1a65-4967-8627-73590b041538/),[0be4912bfd7a79f6ebfa1c06a59f0fb402bd4fe0158265780509edd0e562eac1](drivers/ee2d68aa-1a65-4967-8627-73590b041538/),Vulnerable driver,2023-05-06
[mJj0ge.sys](drivers/412f4aaf-5525-458c-b87e-311e504b856d/),[5f6fec8f7890d032461b127332759c88a1b7360aa10c6bd38482572f59d2ba8b](drivers/412f4aaf-5525-458c-b87e-311e504b856d/),Malicious,2023-05-07
[test2.sys](drivers/6356d7d9-3b82-4731-9d5f-cc9bc37558fc/),[6709a2d7925248fe172e9bc5495f45b9bb74060c43e1c58e671f0e6c434fd82b](drivers/6356d7d9-3b82-4731-9d5f-cc9bc37558fc/),Vulnerable drivers,2023-07-22
